tweet_id,user_name,tweet_text,created_at,hashtags,tweet_url
1935312766790783473,GulfAtlanticInd,"#HurricaneSeason 2025 ...  It's Here ...

GET #Hurricane & #Tornado Ready NOW ...

Call 800 679 0369 #BBB  >  New #Roofs Hurricane Impact #Windows #Doors #StormShutters #ScreenPoolEnclosures Super High Efficiency Central A/C #BlueRoof

http://remodelsouthflorida.com",2025-06-18T12:24:54.000Z,"['#HurricaneSeason', '#Hurricane', '#Tornado', '#BBB', '#Roofs', '#Windows', '#Doors', '#StormShutters', '#ScreenPoolEnclosures', '#BlueRoof']",https://x.com/GulfAtlanticInd/status/1935312766790783473
1935311382582366393,GulfAtlanticInd,"#HurricaneSeason 2025 ...  It's Here ...

GET #Hurricane & #Tornado Ready NOW ...

Call 800 679 0369 #BBB  >  New #Roofs Hurricane Impact #Windows #Doors #StormShutters #ScreenPoolEnclosures Super High Efficiency Central A/C #BlueRoof

http://remodelsouthflorida.com",2025-06-18T12:19:24.000Z,"['#HurricaneSeason', '#Hurricane', '#Tornado', '#BBB', '#Roofs', '#Windows', '#Doors', '#StormShutters', '#ScreenPoolEnclosures', '#BlueRoof']",https://x.com/GulfAtlanticInd/status/1935311382582366393
1935310898358612208,EFEBooks,"Movement in art can be a challenge. There are many techniques to achieve that look. Practice with the movement of a tornado. Challenge yourself everyday with various subjects.
#kdp #tornado #AIart #art  #weather #learning",2025-06-18T12:17:29.000Z,"['#kdp', '#tornado', '#AIart', '#art', '#weather', '#learning']",https://x.com/EFEBooks/status/1935310898358612208
1935327525514735792,VishalVishwkrm,Tragedy strikes Kedarnath trek: Landslide claims 2 lives.  Police & SDRF conduct rescue operation. #KedarnathLandslide #Uttarakhand #Landslide #Tragedy #India,2025-06-18T13:23:33.000Z,"['#KedarnathLandslide', '#Uttarakhand', '#Landslide', '#Tragedy', '#India']",https://x.com/VishalVishwkrm/status/1935327525514735792
1935324915554824495,gnwnews_a,"#Uttarakhand | The woman received minor wounds, but the two male victims with serious injuries were transferred to a health facility in #Gaurikund, according to the SP.
A devastating #landslide struck the #Kedarnath #trek route near #Junglechatti ghat",2025-06-18T13:13:11.000Z,"['#Uttarakhand', '#Gaurikund', '#landslide', '#Kedarnath', '#trek', '#Junglechatti']",https://x.com/gnwnews_a/status/1935324915554824495
1935322472905076866,imshivamsharmaa," Uttarakhand: A landslide near Jungle Chatti on the Kedarnath trekking route has killed two palki workers, Nitin and Chandrashekhar, and injured three others.

 Heavy rainfall alert issued for several parts of the state till June 23.
#Uttarakhand #Kedarnath #Landslide",2025-06-18T13:03:28.000Z,"['#Uttarakhand', '#Kedarnath', '#Landslide']",https://x.com/imshivamsharmaa/status/1935322472905076866
1935310595848343770,brinksreportcom,"What Went Wrong on the Kedarnath Trek?
How did a landslide turn deadly for two labourers carrying a pilgrim near Jungle Chatti? Could this have been prevented? 
.
.
#kedarnath  #landslide  #uttarakhand  #kedarnathyatra2025  #PilgrimageTour  #Disaster",2025-06-18T12:16:17.000Z,"['#kedarnath', '#landslide', '#uttarakhand', '#kedarnathyatra2025', '#PilgrimageTour', '#Disaster']",https://x.com/brinksreportcom/status/1935310595848343770
1935256792566837412,DeccanChronicle,"A landslide on the trek route to the Kedarnath shrine left two people dead and three other injured on Wednesday, police said.
#Kedarnath #Landslide",2025-06-18T08:42:29.000Z,"['#Kedarnath', '#Landslide']",https://x.com/DeccanChronicle/status/1935256792566837412
1935251675733742004,CNNnews18,"According to officials, four pilgrims were caught in the landslide and two others sustained injuries and are receiving medical attention

#Kedarnath #Landslide #Death",2025-06-18T08:22:09.000Z,"['#Kedarnath', '#Landslide', '#Death']",https://x.com/CNNnews18/status/1935251675733742004
1935246153831895327,TiNaDoE25,"@realDonaldTrump
 is the President Of the United States of America  #landslide We The People have spoken    #DrainTheSwamp #saveamerica",2025-06-18T08:00:12.000Z,"['#landslide', '#DrainTheSwamp', '#saveamerica']",https://x.com/TiNaDoE25/status/1935246153831895327
1935220190872223815,englishpardafas,"Landslide Blocks Besisahar-Chame Road in Lamjung
https://english.pardafas.com/landslide-blocks-besisahar-chame-road-in-lamjung/…
#epardafas #nnbdaily #landslide",2025-06-18T06:17:02.000Z,"['#epardafas', '#nnbdaily', '#landslide']",https://x.com/englishpardafas/status/1935220190872223815
1935219480126452159,unbnewsroom,BMD issues landslide alert for CHT amid forecast of heavy rainfall  https://unb.com.bd/category/Bangladesh/bmd-issues-landslide-alert-for-cht-amid-forecast-of-heavy-rainfall/162133… #TelAviv #BMD #landslide #alert #forecast #heavyrainfall,2025-06-18T06:14:13.000Z,"['#TelAviv', '#BMD', '#landslide', '#alert', '#forecast', '#heavyrainfall']",https://x.com/unbnewsroom/status/1935219480126452159
1935212237561708835,TheAnnaExpress,"""Deputy Superintendent of Police (DSP) Ramesh Bohora informed that efforts are underway to remove the landslide debris""

#Besisahar #Chame #landslide #AMN",2025-06-18T05:45:26.000Z,"['#Besisahar', '#Chame', '#landslide', '#AMN']",https://x.com/TheAnnaExpress/status/1935212237561708835
1935169692798197784,panchshulpulse," Road Update 
The route is currently blocked at multiple locations due to #landslides. Commuters are advised to exercise #caution and plan #travel accordingly. Stay updated for further info.

#HillSeDilTak #road #landslide #pithoragarh #indianarmedforces #indianArmy",2025-06-18T02:56:23.000Z,"['#landslides', '#caution', '#travel', '#HillSeDilTak', '#road', '#landslide', '#pithoragarh', '#indianarmedforces', '#indianArmy']",https://x.com/panchshulpulse/status/1935169692798197784
1935131676637643048,OscarsWild1,"Another #landslide and this time it is in the #Dolomites in #Italy, buries parts of #BorcadiCadore",2025-06-18T00:25:19.000Z,"['#landslide', '#Dolomites', '#Italy', '#BorcadiCadore']",https://x.com/OscarsWild1/status/1935131676637643048
1935063350385459303,arunachaltimes_,"(#Landslide damages #GHSS; officials conduct site inspection)
The Arunachal Times - https://arunachaltimes.in/index.php/2025/06/18/landslide-damages-ghss-officials-conduct-site-inspection/…",2025-06-17T19:53:49.000Z,"['#Landslide', '#GHSS']",https://x.com/arunachaltimes_/status/1935063350385459303
1934962813656518963,Earth42morrow,"Floods triggered by heavy rains claim at least 29 lives in Kinshasa, Democratic Republic of the Congo

#Africa #Flood #Kinshasa #DRC #Congo #Flashflood #Rain #Landslide #Climate #Weather #Viral",2025-06-17T13:14:19.000Z,"['#Africa', '#Flood', '#Kinshasa', '#DRC', '#Congo', '#Flashflood', '#Rain', '#Landslide', '#Climate', '#Weather', '#Viral']",https://x.com/Earth42morrow/status/1934962813656518963
1935349147248599453,sdma_assam,"#AssamFlood situation in the last 24 hours

Stay Alert! Stay Informed!

#disasterpreparedness #disaster #disasterrecovery #DisasterResponse #safety  #emergencypreparedness #emergencymanagement
@ndmaindia
 @diprassam
 @pibguwahati
 @mygovassam
 @cmofficeassam",2025-06-18T14:49:28.000Z,"['#AssamFlood', '#disasterpreparedness', '#disaster', '#disasterrecovery', '#DisasterResponse', '#safety', '#emergencypreparedness', '#emergencymanagement']",https://x.com/sdma_assam/status/1935349147248599453
1935343799351525752,BdoKashinagar,"Today 0n 18.06.2025 Table Top Exercise on Disaster Preparedness at Kasinagar Block in presence of Sub-Collector Gajapati, Chairperson and BDO Kasinagar with all line department.
#disaster
@DM_Gajapati
 
@CDO_ZP_GJP
 
@PRDeptOdisha
 
@CMO_Odisha",2025-06-18T14:28:13.000Z,['#disaster'],https://x.com/BdoKashinagar/status/1935343799351525752
1935342775287038177,bdo_ksnagar,"Block level table talk exercise on disaster preparedness is organised in the Block conference hall of kabisuryanagar in presence of all block level line department officials chaired by Block development officer.
#disaster #disasterpreparedness #Disastermanagement",2025-06-18T14:24:09.000Z,"['#disaster', '#disasterpreparedness', '#Disastermanagement']",https://x.com/bdo_ksnagar/status/1935342775287038177
1935339636366393649,MyneGlobal,"Thank you 
@TechAnnouncer
  and 
@EthanLee
 for the article.  
#Theft #Burglary #Stolen #Robbery #Disaster #Earthquake #Hurricane #Flood #Fire 

https://techannouncer.com/exploring-myne-global-the-new-standard-in-securing-valuables-across-the-physical-and-digital-worlds…",2025-06-18T14:11:40.000Z,"['#Theft', '#Burglary', '#Stolen', '#Robbery', '#Disaster', '#Earthquake', '#Hurricane', '#Flood', '#Fire']",https://x.com/MyneGlobal/status/1935339636366393649
1935309186885370265,AlwaysOnCall24,"Need skilled hands for your restoration project? 
Call: 954 740 2073, http://alwaysoncall.info

#alwaysoncall #disasterrecovery #largelossrestoration #restorationcompany #restorationservices #lasvegas #emergency #labor #RestorationExperts #florida #LA #disaster #restorers #labor",2025-06-18T12:10:41.000Z,"['#alwaysoncall', '#disasterrecovery', '#largelossrestoration', '#restorationcompany', '#restorationservices', '#lasvegas', '#emergency', '#labor', '#RestorationExperts', '#florida', '#LA', '#disaster', '#restorers', '#labor']",https://x.com/AlwaysOnCall24/status/1935309186885370265
1935275337979417038,_cosatu,"#DENOSA and members of 
@ICNurses
 pledges their solidarity with #nurses from around the world facing #war, #conflict and #disaster. 
@WHO
 @WHOAFRO
 @WHO_Europe
 @Newzroom405
 @Radio702
 @SABCNews
 @ewnreporter
 @HealthZA
 @GautengHealth
 @UN
 @UN_Women
 @antonioguterres
 @KhayaJames",2025-06-18T09:56:10.000Z,"['#DENOSA', '#nurses', '#war', '#conflict', '#disaster']",https://x.com/_cosatu/status/1935275337979417038
1935274748319265139,kuldeep28599283,"#himachal Gets Rs 2006.40 Crore for #disaster Mitigation From Centre, Nadda  Salutes 
@PMOIndia
  Modi  . 
@CMOFFICEHP
@PMOIndia
@NDRFHQ
@HPSDMA",2025-06-18T09:53:50.000Z,"['#himachal', '#disaster']",https://x.com/kuldeep28599283/status/1935274748319265139
1935266326144078077,ICNurses,"At the #ICNCongress #ICN2025, ICN CEO 
@HowardCatton
 & former President 
@PamCiprianoRN
 stood with #nurses from around the world in #solidarity with colleagues facing #war, #conflict & #disaster. Read more via 
@anmjaustralia
  http://bit.ly/4kOoAkI #NursesforPeace",2025-06-18T09:20:22.000Z,"['#ICNCongress', '#ICN2025', '#nurses', '#solidarity', '#war', '#conflict', '#disaster', '#NursesforPeace']",https://x.com/ICNurses/status/1935266326144078077
1935241617331601552,Birdseed501,"News item with an excellent demonstration of the flight deck actions which led to the stall & crash of BEA Trident G-ARPI at Staines, Middlesex on 18 June 1972.

This was broadcast after the release of the official AAIB report in May 1973. 
#OTD #trident #disaster #staines",2025-06-18T07:42:11.000Z,"['#OTD', '#trident', '#disaster', '#staines']",https://x.com/Birdseed501/status/1935241617331601552
1935231253407498507,SeanPatrick_Rey,"After the 
@Ticketmaster
 fiasco concerning the 
@steelers
 game in Dublin. Ticket sales should return to being xsold at venues. Sure wasn't it great craic back in the day queuing overnight for tickets 
@NFLUKIRE
 #Disaster",2025-06-18T07:01:00.000Z,['#Disaster'],https://x.com/SeanPatrick_Rey/status/1935231253407498507
1935228622236778664,MichaelJohnHITT,#DonaldTrump is foolishly falling for the #Zionist bait that it was the State of #Iran that tried to take him out and #murder him last year. The #enemy is here #Trump. He is being set up. Don’t start this #war with the State of #Israel against Iran. It will end in #disaster.,2025-06-18T06:50:33.000Z,"['#DonaldTrump', '#Zionist', '#Iran', '#murder', '#enemy', '#Trump', '#war', '#Israel', '#disaster']",https://x.com/MichaelJohnHITT/status/1935228622236778664
1935218629466882407,PragativadiNews,"Union Govt Greenlights Rs 2006 Cr Aid to #Himachal for #Disaster Recovery

Read More:",2025-06-18T06:10:50.000Z,"['#Himachal', '#Disaster']",https://x.com/PragativadiNews/status/1935218629466882407
1935189389803655227,LokMarg,"Bihar: 13 Killed by Lightning in 24 Hours; CM Announces ₹4L Ex‑Gratia 

 #Bihar #Lightening #WeatherUpdate #NitishKumar #disaster #DisasterRelief #WeatherForecast",2025-06-18T04:14:39.000Z,"['#Bihar', '#Lightening', '#WeatherUpdate', '#NitishKumar', '#disaster', '#DisasterRelief', '#WeatherForecast']",https://x.com/LokMarg/status/1935189389803655227
1935170123217998117,Zod_aiart,QT when worlds collide #aiart #ai #art #worlds #collide #war #sphere #dimensions #overlapping #multiverse #disaster,2025-06-18T02:58:05.000Z,"['#aiart', '#ai', '#art', '#worlds', '#collide', '#war', '#sphere', '#dimensions', '#overlapping', '#multiverse', '#disaster']",https://x.com/Zod_aiart/status/1935170123217998117
